epoch,train_loss,eval_loss,eval_top1,eval_top5
0,2.8622581428951688,1.1779064225006104,76.43799998046875,93.26800001953124
1,2.5962538012751826,1.143936821975708,76.5660000341797,93.25999999511718
2,2.413924905988905,1.1072890838241578,76.68000000732422,93.36800004882812
3,2.3320808322341353,1.0802922830200195,76.72600003417969,93.38399997558594
4,2.3014274349919073,1.0604929513549806,76.72200000488282,93.38200004882812
5,2.2808177647767245,1.046414680709839,76.7380000048828,93.38200002197266
6,2.2665225576471397,1.0360527225112914,76.7260000048828,93.40000002197266
7,2.2475671061763056,1.0282320018577575,76.70000002929687,93.38600001953125
8,2.261881192525228,1.0222232285690307,76.71800000488281,93.37400002197266
9,2.2464224762386746,1.0174247103500367,76.70200002929687,93.38200002197266
10,2.243006043963962,1.0137830137634278,76.7420000024414,93.41600002441406
11,2.2164449426862927,1.010941901512146,76.7340000024414,93.45200002441406
12,2.2023777431911893,1.0086798819732665,76.72199997558593,93.46600004882812
13,2.203708595699734,1.0069339781951905,76.7239999975586,93.4680000732422
14,2.1898106557351573,1.0054868021392822,76.70599997070312,93.48000007324218
15,2.2002228012791387,1.0044530424499512,76.72800004394531,93.48600001953125
16,2.1755665055027715,1.003563713722229,76.73200004394532,93.48400001953125
17,2.2022661632961698,1.0028429525756837,76.71600004394531,93.47399999511718
18,2.1576882380026357,1.0022724781036376,76.72999996582031,93.49199999511718
19,2.189481532132184,1.0015834615135193,76.74399999267578,93.48799999511719
20,2.1960472795698376,1.0009836693763734,76.72599999267578,93.5179999951172
21,2.181379132800632,1.0004025160598755,76.74400001953126,93.5299999951172
22,2.1659413002155445,0.999917699508667,76.75800001953125,93.51599999511718
23,2.1778905833209,0.9994186818122863,76.77999999267578,93.52599999511719
24,2.16454138579192,0.9989120489311218,76.78200001953125,93.50799999511719
25,2.185491588380602,0.9984514130020141,76.78199999511719,93.5179999951172
26,2.1315555925722474,0.998076415348053,76.80199999511719,93.52799999511718
27,2.156974615874114,0.9976946495819092,76.81200001953125,93.52799999511718
28,2.155073960622152,0.9974410219573975,76.81600001953124,93.5419999951172
29,2.1449725407141225,0.9971040546417236,76.84199999511719,93.53199999511719
30,2.151121766478927,0.9968662568283081,76.85799999267579,93.52599999511719
31,2.1498050601394088,0.9966381219482422,76.83800001953125,93.53199999511719
32,2.1391030064335577,0.9963128061866761,76.85599999267578,93.53199999511719
33,2.1688160984604448,0.9961682075881958,76.84200001953126,93.5359999951172
34,2.171882567582307,0.9958029005813599,76.85200001953125,93.55199999511719
35,2.147796224664759,0.9955186909484863,76.87399999511719,93.53999999511718
36,2.157221281969989,0.9952226122093201,76.8779999951172,93.55999999511718
37,2.1651105792434127,0.9950214451980591,76.87599999511718,93.57399999511719
38,2.173744466569689,0.9948774979782105,76.86799999511719,93.56200001953125
39,2.1501295743165194,0.9947593251609802,76.85999999511719,93.55600001953125
40,2.1362030152921325,0.994528633518219,76.85799999511718,93.55400001953124
41,2.1423232555389404,0.9941524976730347,76.8779999951172,93.56000001953124
42,2.1346584690941706,0.9938691009521484,76.85599999511719,93.56800001953125
43,2.134764583022506,0.9936469138526917,76.84800001953126,93.56200001953125
44,2.174416506731952,0.9934319549560547,76.85400001953126,93.56600001953124
45,2.1520211078502514,0.9932838195610046,76.86800001953125,93.56200001953125
46,2.152552949057685,0.9932064709472657,76.86400001953125,93.55800001953125
47,2.1710643238491483,0.9930726930999756,76.86800001953125,93.56800001953125
48,2.1442024442884655,0.9929584810256958,76.87800001953126,93.56200001953125
49,2.136655339488277,0.9927178600120544,76.89799996582032,93.56599999511718
50,2.129873620139228,0.9925171127700806,76.89599999267578,93.56399999511719
51,2.1706125736236572,0.9923988638114929,76.89999999267579,93.56999999511719
52,2.155578922342371,0.9922084669113159,76.91199999267577,93.58200001953125
53,2.123134206842493,0.9921409943771362,76.93400001708984,93.57399999511719
54,2.154882139629788,0.9919258961486817,76.93200001708985,93.56999999511719
55,2.1434555274468883,0.9917510368728638,76.92399999267577,93.57799999511718
56,2.13158827357822,0.9915754514122009,76.92399999267577,93.57199999511718
57,2.1372550946694835,0.9913649151420594,76.93599999267578,93.57599999511719
58,2.125627950385765,0.9912771247482299,76.97399999267579,93.57999999511719
59,2.154651986228095,0.9912458895492554,76.98199996582031,93.58199999511719
60,2.127769938221684,0.9912688878440857,76.9699999658203,93.57999999511719
61,2.124467642218978,0.9913038918685914,76.98199996582031,93.59199999511719
62,2.1471790825879133,0.9913287027740478,76.97999996582031,93.59799999511719
63,2.1617000191300004,0.9913844631004334,76.97199996582032,93.61199999511719
64,2.125205163602476,0.9913289204406738,76.96799996582031,93.60199999511718
65,2.1135555461600974,0.9911436518478394,76.97399996582031,93.61600001953126
66,2.118884898998119,0.9909959574699402,76.96799996582031,93.62400001953125
67,2.1390079215720847,0.9908246859359742,76.96799996582031,93.62000001953125
68,2.136566917101542,0.9907964736938476,76.97199996582032,93.61800001953125
69,2.1336792045169406,0.9907820241737366,76.96599996582032,93.61800001953125
70,2.1286371416515775,0.9906674360466003,76.96199999023437,93.62200001953126
71,2.13544170944779,0.9904742687988282,76.96799999023438,93.63000001953125
72,2.124497086913497,0.9904120893478393,76.96999999023437,93.63400001953126
73,2.11553888409226,0.9903238815689087,76.98999999023438,93.63000001953125
74,2.13599192654645,0.9901459173965454,76.98199999023437,93.64000001953124
75,2.132527651610198,0.9900301742172242,76.98599999023438,93.63800001953125
76,2.1246039867401123,0.9899679829216004,76.98399999023438,93.63799999267579
77,2.128294317810624,0.9897617635726929,76.98999996582032,93.63799999267579
78,2.1363317436642117,0.9897110202026367,76.99399999023437,93.63399999267578
79,2.117304236800582,0.9895584885406494,76.98599999023438,93.62599999267579
80,2.1346801122029624,0.9894647651290893,77.00199999023438,93.62599999267579
81,2.1281026469336615,0.9893648763656616,77.00799999023438,93.62599999267579
82,2.127573331197103,0.9894402530670166,77.00599999023437,93.63199999267579
83,2.1321648491753473,0.9893767261886597,76.99399999023437,93.63399999267578
84,2.1295045305181435,0.9894133628463745,76.98799999023437,93.62599999267579
85,2.12007079301057,0.9893329085159301,76.96799999023438,93.63799999267579
86,2.110670866789641,0.9892291282463074,76.97199999023438,93.63199999267579
87,2.1204445980213307,0.9891072352218628,76.97799999023438,93.63599999267578
88,2.1136864909419306,0.9889810108757019,76.99399999023437,93.64199999267578
89,2.1418547188794173,0.9888904524612426,77.00000001464844,93.64199999267578
90,2.1325840420193143,0.9887848465538025,77.00800001464843,93.63999999267578
91,2.1037531561321683,0.9886736449050904,77.00000001464844,93.64799999267578
92,2.1165882172407926,0.9886058781051635,77.01000001464844,93.64199999267578
93,2.109509724157828,0.9884817826271057,77.01799999023437,93.64999999267579
94,2.126110721517492,0.9885061461257935,77.03599999023437,93.64999999267579
95,2.1263019111421375,0.9885513788223267,77.04199999023437,93.65399999267578
96,2.11788390300892,0.9885801485824585,77.04999999023437,93.64199999267578
97,2.1126276828624584,0.9885487609291077,77.02999999023437,93.64599999267578
98,2.1062371554198087,0.9885848851013184,77.03199999023437,93.64399999267579
99,2.106405319990935,0.9886033393859863,77.03999999023438,93.63999999267578
100,2.1223404584107577,0.9885423821258545,77.03399999023438,93.64999999267579
101,2.1166528551666826,0.9885182900238038,77.04599999023438,93.64799999267578
102,2.1286108273046986,0.9885500503730774,77.03400001708984,93.65199999267578
103,2.118204598073606,0.9885951052856445,77.04000001708984,93.65799999267578
104,2.1070592315108687,0.9886575385093689,77.03600001708985,93.65199999267578
105,2.1211907068888345,0.9886515742492675,77.02800001708984,93.64399999267579
106,2.0845849823068687,0.9885579779434204,77.04000001708984,93.64999999267579
107,2.1168559348141707,0.9884394301795959,77.02599999267578,93.64599999267578
108,2.1426275924400047,0.9883387145042419,77.02199999267579,93.64599999267578
109,2.098909616470337,0.9882570278549194,77.02799999267579,93.65599999267579
110,2.1063971607773393,0.9880970804214477,77.03399999267579,93.64999999267579
111,2.1045304757577403,0.9880472430038452,77.02999999267578,93.65599999267579
112,2.124106698566013,0.9879894713020325,77.02999999267578,93.65799999267578
113,2.100229188247963,0.9880591112136841,77.02199999267579,93.66599999267578
114,2.113277042353595,0.9879940110778809,77.03999999267577,93.65399999267578
115,2.118891888194614,0.9878657422447205,77.03999999267577,93.64399999267579
116,2.115272385102731,0.9877874778747558,77.03799999267578,93.64199999267578
117,2.1205540233188205,0.9876793851089477,77.06199999267578,93.64999999267579
118,2.1187606387668185,0.9876298938941955,77.06399999267578,93.65399999267578
119,2.1164930087548717,0.9876581303787232,77.06999999267578,93.64599999267578
120,2.1156191649260343,0.9876764699745179,77.07599999267578,93.65199999267578
121,2.125302959371496,0.9876994649314881,77.07799999267579,93.66399999267578
122,2.1139342608275236,0.9875916465759277,77.08399999267579,93.66399999267578
123,2.1045364892041243,0.9875214229011535,77.07799999267579,93.66799999267577
124,2.1219171550538807,0.9874632342720032,77.06999999267578,93.66399999267578
125,2.1053772414172136,0.9874661735153198,77.06199999267578,93.66999999267578
126,2.116007676830998,0.9873371035766602,77.06199999267578,93.67399999267577
127,2.1286424265967474,0.9873455078125,77.05399999267578,93.67399999267577
128,2.098622026266875,0.9872315376281738,77.06799999267578,93.66999999267578
129,2.107024245791965,0.9871821038055419,77.06399999267578,93.66599999267578
130,2.098520031681767,0.9871942270278931,77.07199999267579,93.65999999267578
131,2.128452769032231,0.9871336354064941,77.08199999267578,93.65999999267578
132,2.131973769929674,0.9871448662948609,77.08999999267579,93.66199999267577
133,2.122969115221942,0.9871834812164306,77.09999999267578,93.65999999267578
134,2.104627247209902,0.9872172242355347,77.09799999267578,93.66399999267578
135,2.1245951299314147,0.9872779313850403,77.10799999267579,93.66999999267578
136,2.120288402945907,0.9872697698020935,77.10599999267578,93.66999999267578
137,2.1339752320890075,0.9872403137779235,77.10199999267579,93.67999999267577
138,2.1229129014191805,0.9871642809867859,77.09599999267579,93.67999999267577
139,2.120816283755832,0.987191538066864,77.09599999267579,93.67399999267577
140,2.0988265099348844,0.9871699547195435,77.09599999267579,93.67399999267577
141,2.1357759458047374,0.987171921710968,77.10599999267578,93.67399999267577
142,2.1189721160464816,0.987147964630127,77.11199999267578,93.67399999267577
143,2.1259777545928955,0.9870994382858277,77.10199999267579,93.66999999267578
144,2.1176780373961837,0.9870625323104858,77.10799999267579,93.66199999267577
145,2.0998873004206904,0.9870695539855957,77.10599999267578,93.66799999267577
146,2.138502756754557,0.9870790830421448,77.10399999267578,93.67799999267578
147,2.1185607071276062,0.9870570586395264,77.11199999267578,93.67399999267577
148,2.114772434587832,0.987111233139038,77.12199999267578,93.67399999267577
149,2.0853589243359036,0.9871434332275391,77.11999999267579,93.67599999267578
150,2.099380479918586,0.9870505910110474,77.11799999267578,93.67199999267578
151,2.084629010271143,0.987051764755249,77.11399999267579,93.66799999267577
152,2.100668196324949,0.9870480709457398,77.12199999267578,93.66799999267577
153,2.110874198101185,0.9871676783370972,77.11199999267578,93.65399999267578
154,2.0867580396157726,0.9871753460121154,77.11799999267578,93.65799999267578
155,2.120249765890616,0.9870849586868287,77.12799999267578,93.65999999267578
156,2.1125561396280923,0.9870598710250854,77.12399999267578,93.66799999267577
157,2.0992801498483726,0.9870771654129028,77.12799999267578,93.66199999267577
158,2.120541395964446,0.9870886161994934,77.11599999267578,93.66399999267578
159,2.1023684298550642,0.9871509845542907,77.11799999267578,93.65999999267578
160,2.1001957301740295,0.9871054842376709,77.11799999267578,93.66199999267577
161,2.1125550358383745,0.9870466770172119,77.11599999267578,93.65199999267578
162,2.112745006879171,0.9870586532974244,77.11599999267578,93.65199999267578
163,2.094382294902095,0.9870287159729004,77.13999999267578,93.65199999267578
164,2.095073593987359,0.9869285056495667,77.11999999267579,93.65199999267578
165,2.09037133940944,0.9868691460227966,77.12799999267578,93.65599999267579
166,2.1221145523919,0.986761138973236,77.12799999267578,93.66199999267577
167,2.114801119875025,0.9867704950714111,77.12999996582032,93.65999999267578
168,2.115705410639445,0.9867058855438232,77.12799996582031,93.66199999267577
169,2.1031368617658264,0.9866138077545166,77.13599996582032,93.65799999267578
170,2.111707011858622,0.9865099083137512,77.13199996582031,93.65999999267578
171,2.1012256984357482,0.9864415200042724,77.12999996582032,93.66399999267578
172,2.1106370555029974,0.98634946559906,77.13399996582031,93.65999999267578
173,2.1147995039268777,0.9863563271331787,77.13599996582032,93.64799999267578
174,2.1155583019609803,0.9863389612579345,77.14199996582032,93.64599999267578
175,2.1037847333484225,0.986397417640686,77.13599996582032,93.65399999267578
176,2.1281686668042785,0.9863681090164185,77.13399996582031,93.64999999267579
177,2.1221958928638034,0.9863375494003296,77.13599996582032,93.64599999267578
178,2.0981969745070845,0.9864140844917297,77.13199996582031,93.64999999267579
179,2.0833994061858565,0.9864210859680176,77.13799996582031,93.64799999267578
180,2.111688587400648,0.9863143525695801,77.13999996582031,93.64199999267578
181,2.1182700837099993,0.9862274292945862,77.14399996582031,93.63799999267579
182,2.1205847881458424,0.9861586360359192,77.12799996582031,93.63999999267578
183,2.0931354849426835,0.9861405309104919,77.12999996582032,93.63599999267578
184,2.088509696501273,0.9862097140693664,77.12799996582031,93.63999999267578
185,2.1184233824412027,0.9862041100692749,77.12399996582032,93.64399999267579
186,2.127993349675779,0.9861931308746338,77.12799996582031,93.64599999267578
187,2.1175638569725885,0.9861588747596741,77.12199996582031,93.64399999267579
188,2.1134698346809104,0.9860846383094788,77.11999996582031,93.63999999267578
189,2.099347776836819,0.9861084550476075,77.12199996582031,93.64799999267578
190,2.1222711360013045,0.9861358164215088,77.10999996582031,93.65199999267578
191,2.1222453735492848,0.9861554194831849,77.11999996582031,93.65399999267578
192,2.11890595930594,0.9862256310653686,77.11199996582032,93.65599999267579
193,2.1012816958957248,0.9862784520339966,77.11399996582031,93.65999999267578
194,2.1051558521058826,0.9863076052474976,77.11599996582031,93.65999999267578
195,2.113612077854298,0.9863018000030518,77.13399996582031,93.65799999267578
196,2.105501241154141,0.9862796863555908,77.12799996582031,93.65199999267578
197,2.1132379593672574,0.9862758296394348,77.11999996582031,93.65399999267578
198,2.1172921613410667,0.9862126918792724,77.12799996582031,93.65599999267579
199,2.073172163080286,0.9862410418319703,77.13199996582031,93.65399999267578
200,2.1081743549417564,0.9861166994476318,77.13399996582031,93.64999999267579
201,2.12366850287826,0.9860744003486633,77.13799996582031,93.64799999267578
202,2.090185699639497,0.9859952244186402,77.13999996582031,93.64599999267578
203,2.0883490995124534,0.9860011181640626,77.14199996582032,93.64399999267579
204,2.1027191656607167,0.9860003361320495,77.14799996582032,93.63999999267578
205,2.1057185155374034,0.9860711982727051,77.14399996582031,93.63999999267578
206,2.1097705011014587,0.9861715987777709,77.13599996582032,93.64399999267579
207,2.101235239594071,0.9861276364707947,77.13199996582031,93.64799999267578
208,2.1164667076534696,0.9861872414398193,77.13799996582031,93.64399999267579
209,2.1039021986502187,0.9862062182426453,77.14799996582032,93.64199999267578
210,2.1054460869895086,0.9862879011344909,77.13999996582031,93.64399999267579
211,2.0990926998632924,0.9863001898765564,77.14399996582031,93.64799999267578
212,2.105413242622658,0.9863984319686889,77.14199996582032,93.64999999267579
213,2.100615872277154,0.9863201168251038,77.15199996582031,93.64799999267578
214,2.1096248626708984,0.9863056570434571,77.14799996582032,93.64999999267579
215,2.118910957265783,0.9863010540390015,77.14399996582031,93.65799999267578
216,2.1097656974086054,0.9863183380889893,77.14599996582031,93.65799999267578
217,2.1086236812450267,0.9863581008148193,77.14399996582031,93.65399999267578
218,2.0982110412032515,0.9864535301589966,77.13799996582031,93.65199999267578
219,2.1054330446102,0.9864113112449646,77.14799996582032,93.65199999267578
220,2.0884425198590315,0.9864024609947205,77.14799996582032,93.65399999267578
221,2.1054605466348155,0.9864756503486634,77.12999996582032,93.65399999267578
222,2.1258888597841614,0.9864650138473511,77.13199996582031,93.65599999267579
223,2.1113212550127947,0.9864348585128784,77.13799996582031,93.65999999267578
224,2.1122274310500533,0.9863992693710327,77.12799996582031,93.65799999267578
