epoch,train_loss,eval_loss,eval_top1,eval_top5
225,2.0853969079476817,0.9864278795051574,77.13399996582031,93.66199999267577
226,2.0987496376037598,0.9864374916267395,77.13399996582031,93.66599999267578
227,2.095190132105792,0.9864327136993408,77.12799996582031,93.66599999267578
228,2.0936635776802346,0.9864477894592285,77.12199996582031,93.65799999267578
229,2.123724619547526,0.9865272886276245,77.12999996582032,93.65999999267578
230,2.0956055411586054,0.9865537164497375,77.12199996582031,93.65999999267578
231,2.0985555516348944,0.9866011288642883,77.12399996582032,93.65399999267578
232,2.091815153757731,0.9864965249443054,77.12799996582031,93.65399999267578
233,2.0982950263553195,0.9864681258010864,77.13799996582031,93.65199999267578
234,2.115645002435755,0.9864252062606812,77.13799996582031,93.65399999267578
235,2.1108101120701543,0.986398028831482,77.12199996582031,93.64999999267579
236,2.110246216809308,0.9863217790222168,77.12199996582031,93.64399999267579
237,2.106444906305384,0.9862574009323121,77.12599996582031,93.64399999267579
238,2.1111330367900707,0.9863333869743347,77.12599996582031,93.64599999267578
239,2.101712222452517,0.9863058182144165,77.12399996582032,93.64999999267579
240,2.1357687137745045,0.9863211165618897,77.12199996582031,93.65799999267578
241,2.102948436030635,0.9863282093048096,77.12199996582031,93.65799999267578
242,2.073994579138579,0.9863437562179566,77.12599996582031,93.65199999267578
243,2.084142075644599,0.9862600256347657,77.12599996582031,93.65199999267578
244,2.102062287154021,0.9863221416091918,77.13399996582031,93.65399999267578
245,2.102010545907197,0.9863122257614135,77.13199996582031,93.65399999267578
246,2.112128831722118,0.9863134009170532,77.12399996582032,93.65199999267578
247,2.1073254302695945,0.9863174447822571,77.12399996582032,93.65399999267578
248,2.1073182688819037,0.9864362964057922,77.12799996582031,93.65999999267578
249,2.0977447032928467,0.9863965247535705,77.11999996582031,93.65799999267578
250,2.116594879715531,0.9863407120323181,77.11999996582031,93.66199999267577
251,2.108143201580754,0.9863008868789673,77.12799996582031,93.65799999267578
252,2.1032310503500478,0.9862414966201782,77.12599996582031,93.65399999267578
253,2.0960381825764975,0.9862388201522827,77.12799996582031,93.65799999267578
254,2.0847457073352955,0.9862259389686584,77.11999996582031,93.66199999267577
255,2.0880788564682007,0.9862847623825073,77.12399996582032,93.65999999267578
256,2.0920831892225475,0.9861751636505127,77.13799996582031,93.65799999267578
257,2.0875094643345586,0.9861701026153564,77.13799996582031,93.66399999267578
258,2.102352663322731,0.9861593612289429,77.13599996582032,93.66399999267578
259,2.0964583732463695,0.9861478906059266,77.14199996582032,93.66199999267577
260,2.098907810670358,0.9861777515411377,77.14199996582032,93.66799999267577
261,2.10046151832298,0.9861929193115234,77.14799996582032,93.66399999267578
262,2.112820545832316,0.9861457561302185,77.15399996582032,93.66199999267577
263,2.103802729535986,0.9861225138854981,77.14599996582031,93.65999999267578
264,2.08409763707055,0.9861098564720154,77.14599996582031,93.65999999267578
265,2.104760867578012,0.986018615436554,77.14999996582031,93.65599999267579
266,2.1072488449237965,0.9860558053588867,77.14599996582031,93.65799999267578
267,2.106718160487987,0.9861630058670044,77.14599996582031,93.65799999267578
268,2.1103180249532065,0.9862365082550049,77.14399996582031,93.65599999267579
269,2.1125691864225598,0.9862557560920715,77.14599996582031,93.65999999267578
270,2.125657355343854,0.9862925991821289,77.13199996582031,93.65999999267578
271,2.105346926936397,0.986235606803894,77.12799996582031,93.66199999267577
272,2.094815143832454,0.9861516627502441,77.12799996582031,93.65599999267579
273,2.091191287393923,0.9861339386177063,77.13599996582032,93.65999999267578
274,2.1116129954655967,0.9861955839920044,77.12799996582031,93.65399999267578
275,2.1094984301814326,0.986254148197174,77.12199996582031,93.65599999267579
276,2.0967131897255227,0.9863054407882691,77.11799996582032,93.65999999267578
277,2.1153519727565624,0.9862637831878662,77.12199996582031,93.65399999267578
278,2.098710051289311,0.986338256778717,77.12599996582031,93.64999999267579
279,2.101479495013202,0.9864537068939209,77.12799996582031,93.65199999267578
280,2.117312890511972,0.9864667779922486,77.13199996582031,93.64999999267579
281,2.092708181451868,0.986437812461853,77.12799996582031,93.64199999267578
282,2.1123355671211526,0.9864164079284667,77.12399996582032,93.64399999267579
283,2.1187933374334267,0.9863875339508057,77.12799996582031,93.64199999267578
284,2.124957314244023,0.9863973693847656,77.12999996582032,93.63999999267578
285,2.1009693410661487,0.9864049460792541,77.13599996582032,93.63799999267579
286,2.100797507497999,0.9864183617019653,77.12799996582031,93.64399999267579
287,2.1053789544988564,0.98639167760849,77.12799996582031,93.64399999267579
288,2.10660101307763,0.9863850129318237,77.12999996582032,93.65199999267578
289,2.0685894091924033,0.9863550616645813,77.12599996582031,93.65599999267579
290,2.095740556716919,0.9862664494514465,77.11999996582031,93.65799999267578
291,2.1023679221117937,0.9862416487121582,77.12599996582031,93.65799999267578
292,2.1249752000526145,0.986123726272583,77.13599996582032,93.66399999267578
293,2.1006984269177473,0.9861321341133118,77.12999996582032,93.65599999267579
294,2.0878233953758523,0.9861391095733643,77.12599996582031,93.66399999267578
295,2.0954867248181945,0.986133588256836,77.13399996582031,93.66599999267578
296,2.0976126238151833,0.9861012463188171,77.13199996582031,93.66999999267578
297,2.102641741434733,0.986073005142212,77.13199996582031,93.66799999267577
298,2.1042205580958613,0.9860230587005615,77.13399996582031,93.65599999267579
299,2.090377825277823,0.9860307885360717,77.13999996582031,93.65799999267578
300,2.119284236872638,0.9860924380493165,77.13599996582032,93.65799999267578
301,2.0842103560765586,0.9860295639991761,77.13199996582031,93.65999999267578
302,2.0993981537995516,0.9859620437622071,77.13799996582031,93.66599999267578
303,2.1156143214967518,0.9858773009872437,77.13399996582031,93.66599999267578
304,2.096046637605738,0.9859884930992127,77.13799996582031,93.66199999267577
305,2.1098130676481457,0.9859707327651978,77.13999996582031,93.66199999267577
306,2.120887932954011,0.9859547246551513,77.13799996582031,93.65999999267578
307,2.1024421718385486,0.9858969056892395,77.13999996582031,93.65799999267578
308,2.10235153304206,0.9858873812866211,77.13199996582031,93.65199999267578
309,2.096057891845703,0.9858699586296081,77.12999996582032,93.65799999267578
310,2.085004100093135,0.9859339514541626,77.13799996582031,93.65599999267579
311,2.1019057786023176,0.9859272135734558,77.13199996582031,93.65399999267578
312,2.0922493404812283,0.9859140978050231,77.12999996582032,93.65799999267578
313,2.1137418261280767,0.9858698015594483,77.12399996582032,93.65999999267578
314,2.1138083228358515,0.985850182800293,77.12199996582031,93.65799999267578
315,2.0991317519435175,0.9859043821716309,77.12399996582032,93.65199999267578
316,2.1078823893158525,0.9859679625701905,77.12799996582031,93.65199999267578
317,2.103581119466711,0.9859293638992309,77.13799996582031,93.65599999267579
318,2.0988681139769376,0.9859054845046997,77.13399996582031,93.65999999267578
319,2.115078254982277,0.9859675225448609,77.13399996582031,93.65999999267578
320,2.11563006595329,0.9859810613441468,77.13399996582031,93.65799999267578
321,2.112548249739188,0.9860265112495422,77.13599996582032,93.66399999267578
322,2.1218622702139394,0.9860445234680176,77.13599996582032,93.65999999267578
323,2.1072567568884955,0.9861082545852661,77.13999996582031,93.65999999267578
324,2.112575795915392,0.9860353402137756,77.14199996582032,93.65599999267579
325,2.0912177165349326,0.9859743769454956,77.14799996582032,93.65799999267578
326,2.0872581932279797,0.9859387327003479,77.14199996582032,93.65599999267579
327,2.099637923417268,0.9859762437820434,77.13999996582031,93.65599999267579
328,2.111515901706837,0.9860265502929687,77.14199996582032,93.65399999267578
329,2.0750471265227706,0.9860872076797486,77.14199996582032,93.64599999267578
330,2.106852412223816,0.9861466527557373,77.13799996582031,93.65399999267578
331,2.10379429658254,0.9862206882286072,77.13399996582031,93.65199999267578
332,2.1308203052591392,0.9861925925827026,77.13399996582031,93.64799999267578
333,2.0974051731604115,0.9862377408790588,77.14199996582032,93.64599999267578
334,2.1198848795007774,0.986141939163208,77.14799996582032,93.65399999267578
335,2.109946771904274,0.9860249575042724,77.14599996582031,93.65199999267578
336,2.082027232205426,0.9859719146728516,77.14799996582032,93.65399999267578
337,2.0989393393198648,0.9859364867401123,77.15399996582032,93.65799999267578
338,2.1268511436603688,0.9860031384468079,77.14799996582032,93.65599999267579
339,2.102465832674945,0.9860219497299194,77.14799996582032,93.65199999267578
340,2.1261846047860606,0.9860423123931885,77.15799996582031,93.64999999267579
341,2.1009337548856384,0.9859508041381836,77.15799996582031,93.64999999267579
342,2.1153345063880638,0.9859335140228271,77.14799996582032,93.64999999267579
343,2.091858431144997,0.9860335788536072,77.14999996582031,93.64999999267579
344,2.0996669310110585,0.9860706712341308,77.14999996582031,93.65399999267578
345,2.1080657464486583,0.9860420181083679,77.14399996582031,93.65199999267578
346,2.0967663173322326,0.9859824215126037,77.14399996582031,93.65199999267578
347,2.100856242356477,0.9859400546646118,77.14199996582032,93.65399999267578
348,2.094064747845685,0.9858380116462707,77.14399996582031,93.65599999267579
349,2.0997046055617155,0.9858526984596252,77.14199996582032,93.65399999267578
350,2.087982385246842,0.9858669882965088,77.14399996582031,93.65199999267578
351,2.1112634164315685,0.985903384475708,77.13999996582031,93.65199999267578
352,2.1030282002908214,0.9859063864517212,77.14199996582032,93.64799999267578
353,2.111725652659381,0.9859563960075378,77.14599996582031,93.65199999267578
354,2.1044827081539013,0.985879389076233,77.15199996582031,93.64999999267579
355,2.072571979628669,0.9858652135276794,77.14999996582031,93.64799999267578
356,2.1090782395115606,0.9859001433372497,77.14799996582032,93.64999999267579
357,2.096935166252984,0.9858979246520996,77.14199996582032,93.64599999267578
358,2.127157794104682,0.9860168161392212,77.13799996582031,93.65199999267578
359,2.098101682133145,0.9860088452529907,77.14799996582032,93.65199999267578
360,2.0955360377276384,0.9859954079246521,77.14199996582032,93.64599999267578
361,2.0758723815282187,0.9859467022705078,77.14599996582031,93.64799999267578
362,2.1054373714658947,0.9859053114318848,77.14999996582031,93.64999999267579
363,2.1277746624416776,0.9859801884651184,77.14199996582032,93.65199999267578
364,2.0954204003016152,0.9859906003189087,77.14199996582032,93.65199999267578
365,2.0982915825313992,0.9859163403511048,77.14599996582031,93.64799999267578
366,2.1191427266156233,0.985852458076477,77.13999996582031,93.65399999267578
367,2.124824153052436,0.9858056788825988,77.14799996582032,93.65399999267578
368,2.094113168893037,0.9858223963165283,77.14799996582032,93.65399999267578
369,2.0922036170959473,0.9857762999534607,77.14799996582032,93.64999999267579
370,2.093228300412496,0.9857485278320313,77.15199996582031,93.65599999267579
371,2.0991717312071057,0.9857495371818542,77.14799996582032,93.65599999267579
372,2.099024189843072,0.9857276722717285,77.14399996582031,93.65999999267578
373,2.1176878346337213,0.9857951371192932,77.14799996582032,93.65799999267578
374,2.0847395879250987,0.9857806153678894,77.14999996582031,93.65799999267578
375,2.106075962384542,0.9857720483207703,77.14199996582032,93.65999999267578
376,2.0903648844471685,0.9857153407478333,77.14799996582032,93.65799999267578
377,2.1053199017489397,0.9856917053413391,77.14599996582031,93.66199999267577
378,2.112489373595626,0.9857754328536987,77.14799996582032,93.66199999267577
379,2.102334945290177,0.9857126845550537,77.14799996582032,93.66199999267577
380,2.1167711946699352,0.9857177868652344,77.15199996582031,93.66199999267577
381,2.1173603711304843,0.9856557440948487,77.14799996582032,93.65999999267578
382,2.1073836573848017,0.9857145816802978,77.13999996582031,93.65999999267578
383,2.084195922922205,0.9857236434173584,77.14599996582031,93.65999999267578
384,2.0844598434589527,0.9856691376686096,77.14199996582032,93.65799999267578
385,2.0954094816137245,0.9857257287788391,77.14799996582032,93.65999999267578
386,2.0969567033979626,0.9857402737426758,77.14399996582031,93.65999999267578
387,2.1012335088517933,0.9856447797393799,77.14199996582032,93.66199999267577
388,2.0810991834711143,0.9856412509536743,77.14599996582031,93.66799999267577
389,2.0904557837380304,0.985633443107605,77.14199996582032,93.66199999267577
390,2.1056388837319835,0.9855822077178955,77.14599996582031,93.65999999267578
391,2.124601267002247,0.9855994065475464,77.13799996582031,93.66399999267578
392,2.1085208742706865,0.9855270609664917,77.13999996582031,93.66599999267578
393,2.1006839407814875,0.9855268727684021,77.12999996582032,93.66399999267578
394,2.1185603494997376,0.9855307895469666,77.13399996582031,93.66399999267578
395,2.093932381382695,0.9854759121894836,77.13399996582031,93.66399999267578
396,2.1141489214367337,0.9855797040176392,77.12799996582031,93.65999999267578
397,2.082799368434482,0.9856443225479126,77.12399996582032,93.65999999267578
398,2.123951037724813,0.9857177508544922,77.13399996582031,93.65799999267578
399,2.095863607194689,0.98570920419693,77.12999996582032,93.65999999267578
400,2.0821225731461137,0.9856582467269898,77.13199996582031,93.65999999267578
401,2.102990892198351,0.9856922637557983,77.13799996582031,93.66199999267577
402,2.099492382120203,0.9857048354339599,77.13399996582031,93.65999999267578
403,2.0759367722052113,0.985720028629303,77.13599996582032,93.66199999267577
404,2.10192961162991,0.9856597884368896,77.13399996582031,93.66199999267577
405,2.104004290368822,0.985683774318695,77.12799996582031,93.66399999267578
406,2.0943821756928056,0.9856525634765625,77.13399996582031,93.66199999267577
407,2.105948942678946,0.9856021561050415,77.13399996582031,93.66599999267578
408,2.0967988349773266,0.9855784182739258,77.13399996582031,93.65799999267578
409,2.1143297221925526,0.9855237919044495,77.14199996582032,93.65799999267578
410,2.108615098176179,0.9854951637649536,77.13599996582032,93.65799999267578
411,2.077778798562509,0.9855734664535523,77.12999996582032,93.65599999267579
412,2.0966570200743497,0.9854949429702758,77.12999996582032,93.65599999267579
413,2.1230689684549966,0.9854926983642578,77.12999996582032,93.65199999267578
414,2.1306153844904014,0.985521007270813,77.13599996582032,93.65399999267578
415,2.091908013379132,0.9855373098754883,77.12799996582031,93.65199999267578
416,2.0916680230034723,0.9854787935066223,77.12399996582032,93.65399999267578
417,2.099049943464774,0.98546303565979,77.12799996582031,93.65199999267578
418,2.102165213337651,0.9855274458312988,77.12599996582031,93.65399999267578
419,2.0980233483844333,0.9855208543205262,77.12399996582032,93.65399999267578
420,2.1094215710957847,0.9855441146469116,77.12799996582031,93.65399999267578
421,2.1254507347389504,0.98548626953125,77.12799996582031,93.64999999267579
422,2.082452999220954,0.9855454011726379,77.12799996582031,93.65399999267578
423,2.10869977650819,0.9856150691032409,77.12799996582031,93.65599999267579
424,2.1045179631974964,0.9856446891784668,77.12599996582031,93.65599999267579
425,2.079317300407975,0.9856317134666442,77.13599996582032,93.65999999267578
426,2.098185490678858,0.9856963328170777,77.12999996582032,93.65199999267578
427,2.098835583086367,0.9857342579269409,77.12599996582031,93.65399999267578
428,2.112984613136009,0.9856883707237244,77.12199996582031,93.65399999267578
429,2.0987871178874262,0.9855946782493591,77.12399996582032,93.65799999267578
430,2.097277358726219,0.9855561833381653,77.12999996582032,93.65799999267578
431,2.0993372599283853,0.9855798141479493,77.12399996582032,93.65999999267578
432,2.128313771000615,0.9857108264160156,77.12799996582031,93.65799999267578
433,2.118415867840802,0.9855856816101074,77.13399996582031,93.65999999267578
434,2.1148982489550554,0.9856856110572815,77.12799996582031,93.65799999267578
435,2.114337188226205,0.9856874988746643,77.14399996582031,93.65799999267578
436,2.08394111527337,0.9857375301361084,77.13799996582031,93.65399999267578
437,2.112249427371555,0.9857350498962403,77.13399996582031,93.65799999267578
438,2.105037075501901,0.9858102422904969,77.13999996582031,93.65399999267578
439,2.1238428707476014,0.9857535470962524,77.13799996582031,93.65599999267579
440,2.1138654991432473,0.9858163228797913,77.13599996582032,93.65799999267578
441,2.1252948310640125,0.9857850588417053,77.13999996582031,93.65799999267578
442,2.096327269518817,0.9857422961235046,77.13999996582031,93.65799999267578
443,2.107887833206742,0.9857965143966675,77.13799996582031,93.65999999267578
444,2.1232929759555392,0.985820161895752,77.13399996582031,93.66399999267578
445,2.093657882125289,0.9857974864578247,77.13399996582031,93.66199999267577
446,2.083254474180716,0.9857675697135926,77.13799996582031,93.65999999267578
447,2.1034809086057873,0.9857990587425232,77.13799996582031,93.65599999267579
448,2.114135265350342,0.9857175650024415,77.13799996582031,93.65799999267578
449,2.1232891347673206,0.9856643556976319,77.13999996582031,93.65599999267579
